"","X.1","X","CASE","SERIAL","REF","QUESTNNR","MODE","STARTED","CO01_01","CO02_01","CO03_01","CO04_01","CO05_01","CO06_01","CO07_01","CO08_01","CO09_01","CO10_01","CO11_01","CO12_01","CO13_01","CO14_01","CO15_01","CO16_01","CO18_01","CO17_01","CO19_01","CO20_01","RA01_CP","RA01x01","RA01x02","RA01x03","RA01x04","RA01x05","RA01x06","RA01x07","RA01x08","RA01x09","RA01x10","RA01x11","RA01x12","RA01x13","RA01x14","RA01x15","RA01x16","RA01x17","RA01x18","RA01x19","RA01x20","DE01","DE02_01","DE03_01","DE04","DE04_01","DE04_02","DE04_03","DI01_01","DI02_01","DI03_01","DI04_01","DI05_01","DI06_01","DI07_01","DI08_01","DI10_01","DI11_01","DI12_01","DI13_01","DI14_01","DI15_01","DI16_01","DI17_01","DI18_01","DI19_01","DI20_01","DI09_01","FA01","FA01_01","FA02","FA02_01","FA03","FA03_01","FA04","FA04_01","FA05","FA05_01","FA06","FA06_01","FA07","FA07_01","FA08","FA08_01","FA09","FA09_01","FA10","FA10_01","FA11","FA11_01","FA12","FA12_01","FA13","FA13_01","FA14","FA14_01","FA15","FA15_01","FA16","FA16_01","FA17","FA17_01","FA18","FA18_01","FA19","FA19_01","FA20","FA20_01","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME025","TIME026","TIME027","TIME028","TIME029","TIME030","TIME031","TIME032","TIME033","TIME034","TIME035","TIME036","TIME037","TIME038","TIME039","TIME040","TIME041","TIME042","TIME043","TIME044","TIME045","TIME046","TIME047","TIME048","TIME049","TIME050","TIME051","TIME052","TIME053","TIME054","TIME055","TIME056","TIME057","TIME058","TIME059","TIME060","TIME061","TIME062","TIME_SUM","MAILSENT","LASTDATA","FINISHED","Q_VIEWER","LASTPAGE","MAXPAGE","dis01","dis02","dis03","dis04","dis05","dis06","dis07","dis08","dis09","dis10","dis11","dis12","dis13","dis14","dis15","dis16","dis17","dis18","dis19","dis20","dis","rechenzeit"
"24",25,152,264,NA,NA,"base","interview","2020-08-12 15:27:18",80,83,3,8,63,61,60,59,39,31,48,8,10,9,55,83,33,63,34,52,183,18,19,13,2,12,15,4,11,9,5,10,1,3,8,14,20,16,7,6,17,2,35,"Bart8515",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,31,2,64,10,1,18,4,2,28,5,1,21,5,1,18,4,1,22,3,1,34,2,2,29,4,1,16,3,2,14,3,1,13,5,1,13,3,1,12,2,1,23,2,1,13,2,2,14,3,1,15,3,1,16,3,1,14,2,1,23,3,52,598,NA,"2020-08-12 15:37:17",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,420
"25",26,153,267,NA,NA,"base","interview","2020-08-12 15:49:46",54,43,59,43,48,8,22,23,71,69,87,9,63,47,61,45,54,59,21,45,186,13,9,11,3,2,1,5,15,18,12,6,10,17,8,19,7,20,14,4,16,2,63,"bapp5614",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4824,8523,14683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,3,2,15,4,1,16,5,2,30,4,1,16,4,3,32,4,1,20,3,1,24,4,2,26,8,2,22,5,1,19,5,1,21,7,4,37,7,1,15,6,1,18,5,1,13,4,2,12,4,1,15,4,1,29,4,2,23,4,2,25,4,27,577,NA,"2020-08-12 15:59:32",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,18,428
"26",27,156,270,NA,NA,"base","interview","2020-08-12 15:54:40",8,92,26,6,52,55,80,7,90,62,8,9,87,90,15,54,21,82,27,37,189,11,17,8,4,12,14,19,2,20,13,1,18,16,3,6,10,15,5,9,7,2,59,"stad6124",0,FALSE,FALSE,FALSE,5194,10978,7015,13180,17023,10043,10883,16019,8534,5220,14407,5521,9872,12689,11912,8674,4828,8523,13685,10144,1,TRUE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,24,1,57,24,1,31,14,2,44,16,1,42,7,1,23,10,1,30,6,2,23,9,2,23,9,1,23,12,2,23,9,1,18,7,1,20,9,1,25,4,1,20,4,1,21,5,1,18,7,1,21,5,2,19,7,1,22,5,2,21,8,58,788,NA,"2020-08-12 16:08:09",TRUE,FALSE,62,62,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,17,524
"28",29,161,278,NA,NA,"base","interview","2020-08-12 16:12:46",22,41,79,5,74,65,32,28,14,82,56,49,52,82,82,7,67,33,26,62,197,2,1,18,11,16,12,8,6,4,20,10,9,14,17,19,3,7,15,5,13,2,43,"gord718",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,1,TRUE,1,TRUE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,31,2,17,16,1,15,18,1,17,7,1,12,5,1,16,6,1,17,6,1,15,4,1,19,4,1,11,3,2,10,4,1,14,4,2,16,4,1,7,3,1,8,4,1,8,4,1,9,3,2,7,4,1,10,7,1,12,3,2,12,4,60,480,NA,"2020-08-12 16:20:48",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,252
"30",31,166,285,NA,NA,"base","interview","2020-08-12 16:29:05",50,61,4,49,31,96,51,52,54,42,53,31,97,29,99,43,3,56,39,29,204,1,7,2,15,4,18,17,12,11,9,13,6,19,8,20,16,14,3,10,5,1,37,"lato315",0,FALSE,FALSE,FALSE,6194,10978,8815,13180,17013,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,1,TRUE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,11,2,7,16,1,11,7,2,10,4,1,8,4,1,15,3,2,9,2,2,10,3,1,18,3,1,9,2,2,10,4,1,13,4,1,19,3,1,6,3,1,9,3,2,9,3,1,11,3,2,8,3,1,8,3,1,18,4,2,12,2,26,361,NA,"2020-08-12 16:35:10",TRUE,FALSE,62,62,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,220
"31",32,168,287,NA,NA,"base","interview","2020-08-12 16:32:48",6,95,5,54,5,97,96,96,99,9,66,54,59,16,5,54,56,96,6,96,206,5,11,19,6,4,20,17,9,18,8,13,12,10,1,2,14,15,7,3,16,1,72,"hach85",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16011,8534,5110,14913,5531,9872,12689,11912,8674,4828,7823,13680,11024,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,3,1,14,6,1,15,6,1,14,5,1,19,7,1,24,6,1,29,17,1,19,6,1,34,5,1,28,5,1,19,30,1,16,7,1,25,6,1,15,7,1,13,8,1,21,5,1,16,7,1,13,6,1,17,6,1,30,8,1,18,6,115,658,NA,"2020-08-12 16:44:24",TRUE,FALSE,62,62,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,14,399
"33",34,170,290,NA,NA,"base","interview","2020-08-12 17:07:07",43,41,48,33,81,87,56,18,87,81,50,72,94,47,12,24,75,93,28,14,209,7,10,9,6,16,17,13,11,19,1,5,15,20,12,3,8,18,14,4,2,2,53,"mein714",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,15919,8534,5220,14407,5531,9872,12689,11912,8674,4828,8533,13683,10144,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,39,1,11,11,1,15,21,1,18,5,1,16,14,1,43,6,1,18,6,1,15,5,1,71,8,1,17,5,1,14,5,1,14,8,1,42,8,1,12,5,1,16,4,1,11,4,1,14,5,1,11,4,1,27,6,1,34,9,1,25,5,50,673,NA,"2020-08-12 17:18:44",TRUE,FALSE,62,62,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,18,444
"34",35,171,291,NA,NA,"base","interview","2020-08-12 17:22:49",52,22,87,79,20,51,51,19,45,31,75,78,57,83,26,61,24,66,28,37,210,9,2,19,15,1,10,14,3,11,8,18,17,12,20,5,13,16,4,6,7,2,56,"hirg331",0,FALSE,FALSE,FALSE,5194,10978,8115,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,59,1,31,15,1,29,10,1,24,8,1,23,14,1,26,15,1,29,6,1,25,7,2,23,7,1,29,8,1,20,5,1,20,11,1,22,6,2,18,10,1,16,9,2,20,10,1,20,11,1,17,8,1,63,12,1,21,8,1,21,7,132,841,NA,"2020-08-12 17:37:52",TRUE,FALSE,62,62,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,497
"35",36,173,293,NA,NA,"base","interview","2020-08-12 17:59:01",96,53,6,53,52,98,8,5,51,32,41,97,4,30,38,97,28,98,7,33,212,17,12,1,13,14,19,3,10,11,7,9,16,2,6,15,18,20,8,4,5,2,53,"wonz620",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,35,1,20,10,2,14,5,1,18,7,1,15,7,2,17,5,1,18,10,1,16,5,1,17,5,1,16,7,1,17,3,1,18,4,1,16,10,1,18,5,1,15,4,2,12,6,1,16,4,1,12,4,1,14,4,1,15,5,1,15,4,52,541,NA,"2020-08-12 18:08:04",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,319
"36",37,175,298,NA,NA,"base","interview","2020-08-12 18:48:59",99,42,2,58,35,6,6,99,57,47,94,66,63,59,57,41,8,8,8,6,217,18,15,12,5,8,6,13,19,16,4,20,11,17,9,14,7,2,1,10,3,2,40,"Duert916",0,FALSE,FALSE,FALSE,5194,1978,8015,13180,17123,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8533,13683,11044,0,FALSE,0,FALSE,1,TRUE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,36,1,19,11,1,23,6,1,12,27,1,25,8,1,95,4,1,48,6,1,33,8,1,37,4,2,56,4,2,11,5,1,15,2,2,49,6,1,9,8,1,13,5,1,10,3,1,19,4,1,10,4,1,55,3,1,23,3,1,30,3,107,748,NA,"2020-08-12 19:03:41",TRUE,FALSE,62,62,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,16,592
"37",38,176,299,NA,NA,"base","interview","2020-08-12 19:05:34",62,81,7,49,36,38,92,91,65,64,12,52,34,86,40,14,28,29,50,66,218,16,18,2,10,7,8,20,19,13,11,1,12,9,17,4,3,5,6,14,15,2,40,"baef7920",0,FALSE,FALSE,FALSE,5194,10978,8025,13180,17023,10043,10883,18019,8534,5220,14407,5531,9872,12689,11912,8674,4824,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,43,2,27,4,1,27,4,1,32,3,2,18,4,1,20,3,2,14,3,2,14,5,1,28,2,1,10,4,1,14,3,1,25,3,1,12,3,1,10,5,1,11,5,1,13,3,2,36,2,2,10,3,1,9,3,1,15,3,2,14,7,56,554,NA,"2020-08-12 19:14:51",TRUE,FALSE,62,62,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,17,359
"38",39,177,300,NA,NA,"base","interview","2020-08-12 19:34:42",71,99,99,2,61,2,53,50,51,50,7,3,62,24,33,64,56,11,29,57,219,8,20,19,2,17,1,9,12,10,11,18,3,13,7,6,16,4,15,5,14,2,38,"rold223",0,FALSE,FALSE,FALSE,1326,7100,8015,11380,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,97,1,18,28,1,46,6,1,24,6,1,33,4,1,33,8,1,29,5,1,21,7,1,24,5,1,18,6,1,15,4,1,14,9,1,14,8,1,13,9,2,39,7,1,21,6,1,14,9,1,16,7,1,22,7,3,17,9,2,14,6,73,793,NA,"2020-08-12 19:47:58",TRUE,FALSE,62,62,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,445
"39",40,178,301,NA,NA,"base","interview","2020-08-12 19:45:16",34,55,8,66,9,59,34,94,68,61,97,31,4,96,27,57,98,58,27,3,220,5,14,2,16,4,11,9,20,13,10,17,7,3,18,8,15,12,19,6,1,2,61,"nulf808",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17123,10043,10883,16019,8534,5220,14307,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,442,1,16,10,1,34,6,1,20,10,1,23,6,1,37,5,1,18,17,1,17,9,1,17,8,1,13,8,1,15,7,1,18,7,1,17,7,1,15,6,1,14,7,1,20,6,1,14,10,1,13,20,1,13,7,1,17,12,1,15,9,100,650,NA,"2020-08-12 20:03:42",TRUE,FALSE,62,62,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,18,366
"40",41,179,304,NA,NA,"base","interview","2020-08-12 20:14:49",36,21,13,14,25,82,33,10,80,33,84,80,8,44,25,37,33,87,87,28,223,14,10,17,2,4,16,12,5,11,9,13,18,1,7,3,6,19,15,20,8,2,55,"Malf512",0,FALSE,FALSE,FALSE,5194,10988,8005,13180,17223,10036,10883,10619,8634,5220,143017,5531,9872,96089,11912,8674,4828,8939,13080,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,119,2,35,17,1,44,13,1,33,6,2,29,10,1,58,11,1,50,17,1,30,21,1,39,21,2,46,18,1,27,12,1,26,8,2,69,7,1,26,18,1,23,17,1,31,17,1,31,11,1,27,6,1,33,19,1,32,6,2,65,6,101,1093,NA,"2020-08-12 20:35:49",TRUE,FALSE,62,62,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0,10,754
"41",42,183,308,NA,NA,"base","interview","2020-08-12 21:05:29",31,88,5,69,69,72,86,89,6,28,62,32,20,32,89,25,89,26,65,34,227,4,15,3,14,12,16,17,9,2,8,11,1,13,7,19,6,5,20,10,18,2,56,"teut422",0,FALSE,FALSE,FALSE,5194,10978,7115,13180,17013,10143,10873,15919,8534,5112,14507,5531,9872,12689,11912,8684,4828,8523,13683,10144,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,54,1,30,24,2,19,21,1,21,7,1,21,6,1,39,6,1,25,6,1,27,5,1,39,11,1,28,9,1,15,8,1,18,7,1,34,8,1,14,7,1,20,6,1,19,6,1,26,6,1,17,5,1,16,5,1,50,3,1,33,4,147,848,NA,"2020-08-12 21:20:22",TRUE,FALSE,62,62,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,12,511
"42",43,190,317,NA,NA,"base","interview","2020-08-13 01:31:45",36,9,7,48,65,5,39,31,57,61,51,24,52,84,19,75,77,40,94,56,236,8,3,2,10,17,1,7,6,18,13,12,5,14,16,4,15,9,19,20,11,2,27,"muin324",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5229,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,703,2,21,22,1,17,11,2,25,6,1,17,5,1,22,4,1,20,10,1,23,9,1,13,9,2,27,19,2,23,5,1,26,5,1,14,9,1,19,4,1,16,6,1,16,7,1,19,5,2,15,9,1,18,8,2,27,5,1,22,7,80,675,NA,"2020-08-13 01:54:39",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,19,400
"43",44,191,318,NA,NA,"base","interview","2020-08-13 07:31:36",97,23,58,59,14,22,58,3,97,95,97,49,6,45,34,28,54,55,93,91,237,19,5,16,15,1,9,12,2,18,7,10,13,3,8,4,6,14,11,17,20,2,55,"pale525",0,FALSE,FALSE,FALSE,5194,10977,8015,13180,17023,9943,10883,16019,8534,5220,14407,5531,9372,12689,11912,8674,4728,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,47,1,14,12,2,19,6,1,23,7,1,37,5,1,26,11,1,20,4,1,21,4,1,19,5,1,22,3,1,21,4,1,27,2,1,27,5,1,18,2,1,137,3,1,17,3,1,20,4,1,16,3,1,21,4,1,22,2,1,26,3,78,669,NA,"2020-08-13 07:44:49",TRUE,FALSE,62,62,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,16,553
"45",46,197,327,NA,NA,"base","interview","2020-08-13 08:46:20",9,88,69,59,55,26,30,39,6,94,38,46,88,85,30,47,52,63,5,68,246,6,17,15,12,13,5,3,8,1,20,9,7,19,16,4,11,18,10,2,14,1,41,"frrl823",0,FALSE,FALSE,FALSE,5194,10978,8017,13180,17023,11043,10883,16019,8534,5220,14407,5529,9872,12689,11912,8674,4828,7523,13683,10144,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,2,1,22,32,1,14,6,2,22,6,2,16,4,1,26,13,1,28,8,1,20,4,2,48,5,1,43,6,2,27,4,1,18,4,1,31,12,1,11,5,1,17,72,1,14,7,1,13,7,1,11,6,2,16,9,1,20,7,1,44,6,67,710,NA,"2020-08-13 08:59:19",TRUE,FALSE,62,62,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,16,461
"46",47,201,331,NA,NA,"base","interview","2020-08-13 08:59:23",46,17,31,81,25,54,83,19,52,53,51,25,20,69,78,32,80,47,82,80,250,10,4,7,17,1,13,11,2,14,12,9,3,5,15,18,6,8,20,16,19,1,19,"alas 130",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,1043,10883,16019,8534,5222,14407,5531,9871,12689,11912,8674,4828,8073,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,4,1,9,9,1,33,7,1,17,4,1,17,3,1,45,4,1,23,5,1,23,9,1,28,3,2,26,3,1,14,2,1,12,2,1,33,3,1,14,2,2,9,5,1,14,3,1,14,5,1,11,6,1,24,3,2,24,3,1,18,2,70,586,NA,"2020-08-13 09:09:11",TRUE,FALSE,62,62,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,16,408
"47",48,202,333,NA,NA,"base","interview","2020-08-13 09:02:14",99,43,40,42,56,94,98,98,33,98,23,21,44,20,58,5,50,56,3,28,252,17,7,10,8,11,16,20,18,3,19,5,9,15,4,13,1,14,12,2,6,2,48,"baer7205",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8434,5230,14407,5531,9872,12689,11912,8674,4828,7523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,13,2,7,6,1,19,4,1,41,6,1,32,5,2,36,6,1,24,5,1,24,3,1,29,3,1,30,4,1,23,3,1,24,6,1,26,2,2,19,5,1,22,3,1,21,5,1,24,3,2,18,4,1,19,3,1,25,2,1,29,7,75,686,NA,"2020-08-13 09:13:43",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,17,492
"48",49,203,334,NA,NA,"base","interview","2020-08-13 09:33:35",98,63,56,7,28,7,77,42,54,8,49,60,39,58,45,51,11,39,95,51,253,18,17,14,2,5,1,19,7,13,4,16,15,6,10,9,11,8,3,20,12,2,29,"goer9105",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,9534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,1,TRUE,0,FALSE,49,1,9,12,2,13,7,1,19,6,2,13,6,1,15,10,2,14,4,1,12,9,1,13,5,1,12,3,1,12,4,1,12,12,1,11,5,1,8,3,2,9,6,1,9,6,1,9,6,1,9,3,1,8,5,1,14,10,2,13,3,57,490,NA,"2020-08-13 09:41:45",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,19,234
"49",50,204,335,NA,NA,"base","interview","2020-08-13 09:37:26",60,48,39,16,53,51,97,73,7,7,35,38,8,51,70,54,7,39,97,74,254,17,9,7,5,15,11,19,16,4,2,6,10,1,13,12,14,8,3,20,18,2,20,"hier0006",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,8534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,31,1,46,14,1,24,12,1,26,6,1,18,9,2,27,5,1,19,4,1,49,6,1,16,6,1,18,3,2,29,4,1,21,3,1,19,2,2,14,3,1,21,5,1,40,5,1,17,2,2,15,4,1,20,3,2,17,3,1,23,8,73,687,NA,"2020-08-13 09:49:22",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,479
"51",52,208,343,NA,NA,"base","interview","2020-08-13 11:10:47",31,3,50,93,72,4,99,50,49,34,4,99,51,78,20,50,98,5,40,31,262,5,4,14,17,15,2,20,13,10,7,3,18,9,16,11,12,1,19,6,8,1,58,"dier108",0,FALSE,FALSE,FALSE,5194,10978,8015,13180,17023,10043,10883,16019,9534,5220,14407,5531,9872,12689,11912,8674,4828,8523,13683,10144,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,0,FALSE,49,1,22,22,1,14,4,1,16,8,1,18,9,2,16,8,1,14,5,1,15,5,1,15,5,1,13,6,1,16,6,2,15,10,1,14,9,2,11,7,1,17,6,1,15,5,1,14,6,1,15,4,2,14,4,2,17,9,1,15,11,89,613,NA,"2020-08-13 11:21:05",TRUE,FALSE,62,62,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,19,306
